Day,Year,Battles,plot
164,1939,1,164
165,1939,1,165
166,1939,1,166
167,1939,2,167
168,1939,2,168
169,1939,2,169
170,1939,2,170
171,1939,2,171
172,1939,2,172
173,1939,3,173
174,1939,3,174
175,1939,2,175
176,1939,1,176
177,1939,1,177
178,1939,1,178
179,1939,1,179
180,1939,1,180
181,1939,1,181
182,1939,1,182
183,1939,1,183
184,1939,1,184
185,1939,2,185
186,1939,2,186
187,1939,2,187
188,1939,2,188
189,1939,3,189
190,1939,3,190
191,1939,3,191
192,1939,3,192
193,1939,3,193
194,1939,3,194
195,1939,3,195
196,1939,3,196
197,1939,2,197
198,1939,2,198
199,1939,2,199
200,1939,2,200
201,1939,4,201
202,1939,4,202
203,1939,2,203
204,1939,3,204
205,1939,2,205
206,1939,1,206
207,1939,1,207
208,1939,1,208
209,1939,1,209
210,1939,0,210
211,1939,0,211
212,1939,0,212
213,1939,0,213
214,1939,0,214
215,1939,0,215
216,1939,0,216
217,1939,0,217
218,1939,0,218
219,1939,0,219
220,1939,0,220
221,1939,0,221
222,1939,0,222
223,1939,0,223
224,1939,0,224
225,1939,0,225
226,1939,0,226
227,1939,0,227
228,1939,0,228
229,1939,1,229
230,1939,1,230
231,1939,0,231
232,1939,0,232
233,1939,0,233
234,1939,0,234
235,1939,0,235
236,1939,1,236
237,1939,1,237
238,1939,1,238
239,1939,2,239
240,1939,3,240
241,1939,3,241
242,1939,3,242
243,1939,3,243
244,1939,2,244
245,1939,1,245
246,1939,2,246
247,1939,2,247
248,1939,1,248
249,1939,1,249
250,1939,2,250
251,1939,2,251
252,1939,2,252
253,1939,2,253
254,1939,2,254
255,1939,2,255
256,1939,2,256
257,1939,2,257
258,1939,2,258
259,1939,2,259
260,1939,2,260
261,1939,2,261
262,1939,2,262
263,1939,2,263
264,1939,3,264
265,1939,3,265
266,1939,3,266
267,1939,3,267
268,1939,2,268
269,1939,1,269
270,1939,1,270
271,1939,2,271
272,1939,2,272
273,1939,1,273
274,1939,1,274
275,1939,1,275
276,1939,0,276
277,1939,0,277
278,1939,1,278
279,1939,1,279
280,1939,0,280
281,1939,0,281
282,1939,0,282
283,1939,0,283
284,1939,0,284
285,1939,0,285
286,1939,0,286
287,1939,0,287
288,1939,0,288
289,1939,1,289
290,1939,1,290
291,1939,1,291
292,1939,1,292
293,1939,2,293
294,1939,2,294
295,1939,2,295
296,1939,3,296
297,1939,3,297
298,1939,3,298
299,1939,3,299
300,1939,3,300
301,1939,4,301
302,1939,4,302
303,1939,5,303
304,1939,5,304
305,1939,6,305
306,1939,6,306
307,1939,7,307
308,1939,6,308
309,1939,5,309
310,1939,5,310
311,1939,4,311
312,1939,4,312
313,1939,4,313
314,1939,5,314
315,1939,4,315
316,1939,5,316
317,1939,5,317
318,1939,4,318
319,1939,4,319
320,1939,4,320
321,1939,4,321
322,1939,3,322
323,1939,3,323
324,1939,3,324
325,1939,2,325
326,1939,2,326
327,1939,2,327
328,1939,2,328
329,1939,2,329
330,1939,2,330
331,1939,2,331
332,1939,2,332
333,1939,2,333
334,1939,2,334
335,1939,2,335
336,1939,1,336
337,1939,1,337
338,1939,0,338
339,1939,0,339
340,1939,0,340
341,1939,0,341
342,1939,0,342
343,1939,0,343
344,1939,0,344
345,1939,0,345
346,1939,0,346
347,1939,0,347
348,1939,0,348
349,1939,0,349
350,1939,0,350
351,1939,0,351
352,1939,0,352
353,1939,0,353
354,1939,0,354
355,1939,0,355
356,1939,0,356
357,1939,0,357
358,1939,0,358
359,1939,0,359
360,1939,0,360
361,1939,0,361
362,1939,0,362
363,1939,0,363
364,1939,0,364
365,1939,0,365
1,1940,0,366
2,1940,0,367
3,1940,0,368
4,1940,0,369
5,1940,0,370
6,1940,0,371
7,1940,0,372
8,1940,0,373
9,1940,0,374
10,1940,0,375
11,1940,0,376
12,1940,0,377
13,1940,0,378
14,1940,0,379
15,1940,0,380
16,1940,0,381
17,1940,0,382
18,1940,0,383
19,1940,0,384
20,1940,0,385
21,1940,0,386
22,1940,0,387
23,1940,0,388
24,1940,0,389
25,1940,0,390
26,1940,1,391
27,1940,1,392
28,1940,1,393
29,1940,1,394
30,1940,1,395
31,1940,1,396
32,1940,1,397
33,1940,0,398
34,1940,0,399
35,1940,0,400
36,1940,0,401
37,1940,0,402
38,1940,0,403
39,1940,0,404
40,1940,0,405
41,1940,0,406
42,1940,0,407
43,1940,0,408
44,1940,0,409
45,1940,0,410
46,1940,0,411
47,1940,0,412
48,1940,0,413
49,1940,0,414
50,1940,0,415
51,1940,0,416
52,1940,0,417
53,1940,0,418
54,1940,0,419
55,1940,0,420
56,1940,0,421
57,1940,0,422
58,1940,0,423
59,1940,0,424
60,1940,0,425
61,1940,0,426
62,1940,0,427
63,1940,0,428
64,1940,0,429
65,1940,0,430
66,1940,0,431
67,1940,0,432
68,1940,0,433
69,1940,0,434
70,1940,0,435
71,1940,0,436
72,1940,0,437
73,1940,0,438
74,1940,0,439
75,1940,0,440
76,1940,0,441
77,1940,0,442
78,1940,0,443
79,1940,0,444
80,1940,0,445
81,1940,0,446
82,1940,0,447
83,1940,0,448
84,1940,0,449
85,1940,0,450
86,1940,0,451
87,1940,0,452
88,1940,0,453
89,1940,0,454
90,1940,0,455
91,1940,0,456
92,1940,0,457
93,1940,0,458
94,1940,0,459
95,1940,0,460
96,1940,1,461
97,1940,1,462
98,1940,1,463
99,1940,1,464
100,1940,1,465
101,1940,1,466
102,1940,0,467
103,1940,0,468
104,1940,0,469
105,1940,1,470
106,1940,3,471
107,1940,3,472
108,1940,3,473
109,1940,2,474
110,1940,2,475
111,1940,2,476
112,1940,1,477
113,1940,0,478
114,1940,0,479
115,1940,0,480
116,1940,0,481
117,1940,0,482
118,1940,0,483
119,1940,0,484
120,1940,0,485
121,1940,0,486
122,1940,0,487
123,1940,0,488
124,1940,0,489
125,1940,0,490
126,1940,0,491
127,1940,0,492
128,1940,0,493
129,1940,0,494
130,1940,0,495
131,1940,0,496
132,1940,0,497
133,1940,0,498
134,1940,0,499
135,1940,0,500
136,1940,1,501
137,1940,1,502
138,1940,1,503
139,1940,1,504
140,1940,0,505
141,1940,0,506
142,1940,0,507
143,1940,0,508
144,1940,0,509
145,1940,0,510
146,1940,1,511
147,1940,1,512
148,1940,1,513
149,1940,1,514
150,1940,1,515
151,1940,1,516
152,1940,1,517
153,1940,1,518
154,1940,1,519
155,1940,1,520
156,1940,1,521
157,1940,1,522
158,1940,1,523
159,1940,1,524
160,1940,1,525
161,1940,0,526
162,1940,0,527
163,1940,0,528
164,1940,0,529
165,1940,0,530
166,1940,0,531
167,1940,0,532
168,1940,0,533
169,1940,0,534
170,1940,0,535
171,1940,0,536
172,1940,0,537
173,1940,0,538
174,1940,0,539
175,1940,0,540
176,1940,0,541
177,1940,0,542
178,1940,0,543
179,1940,0,544
180,1940,0,545
181,1940,0,546
182,1940,0,547
183,1940,0,548
184,1940,0,549
185,1940,0,550
186,1940,0,551
187,1940,0,552
188,1940,0,553
189,1940,0,554
190,1940,0,555
191,1940,0,556
192,1940,0,557
193,1940,0,558
194,1940,0,559
195,1940,0,560
196,1940,0,561
197,1940,0,562
198,1940,0,563
199,1940,0,564
200,1940,0,565
201,1940,0,566
202,1940,0,567
203,1940,0,568
204,1940,0,569
205,1940,0,570
206,1940,0,571
207,1940,0,572
208,1940,0,573
209,1940,0,574
210,1940,0,575
211,1940,1,576
212,1940,1,577
213,1940,1,578
214,1940,1,579
215,1940,0,580
216,1940,0,581
217,1940,0,582
218,1940,0,583
219,1940,0,584
220,1940,0,585
221,1940,0,586
222,1940,0,587
223,1940,1,588
224,1940,1,589
225,1940,1,590
226,1940,1,591
227,1940,1,592
228,1940,1,593
229,1940,1,594
230,1940,0,595
231,1940,0,596
232,1940,0,597
233,1940,0,598
234,1940,0,599
235,1940,0,600
236,1940,0,601
237,1940,0,602
238,1940,0,603
239,1940,0,604
240,1940,0,605
241,1940,0,606
242,1940,0,607
243,1940,0,608
244,1940,0,609
245,1940,0,610
246,1940,0,611
247,1940,0,612
248,1940,0,613
249,1940,0,614
250,1940,0,615
251,1940,0,616
252,1940,0,617
253,1940,0,618
254,1940,0,619
255,1940,0,620
256,1940,0,621
257,1940,1,622
258,1940,1,623
259,1940,1,624
260,1940,1,625
261,1940,1,626
262,1940,1,627
263,1940,1,628
264,1940,2,629
265,1940,1,630
266,1940,2,631
267,1940,2,632
268,1940,2,633
269,1940,2,634
270,1940,1,635
271,1940,1,636
272,1940,0,637
273,1940,0,638
274,1940,0,639
275,1940,0,640
276,1940,0,641
277,1940,0,642
278,1940,0,643
279,1940,0,644
280,1940,0,645
281,1940,0,646
282,1940,0,647
283,1940,0,648
284,1940,0,649
285,1940,0,650
286,1940,0,651
287,1940,0,652
288,1940,0,653
289,1940,0,654
290,1940,0,655
291,1940,0,656
292,1940,0,657
293,1940,2,658
294,1940,3,659
295,1940,3,660
296,1940,3,661
297,1940,3,662
298,1940,3,663
299,1940,3,664
300,1940,3,665
301,1940,0,666
302,1940,0,667
303,1940,0,668
304,1940,0,669
305,1940,0,670
306,1940,1,671
307,1940,1,672
308,1940,1,673
309,1940,1,674
310,1940,0,675
311,1940,0,676
312,1940,1,677
313,1940,1,678
314,1940,0,679
315,1940,0,680
316,1940,0,681
317,1940,0,682
318,1940,0,683
319,1940,0,684
320,1940,0,685
321,1940,0,686
322,1940,0,687
323,1940,0,688
324,1940,0,689
325,1940,0,690
326,1940,0,691
327,1940,0,692
328,1940,0,693
329,1940,0,694
330,1940,0,695
331,1940,0,696
332,1940,0,697
333,1940,0,698
334,1940,0,699
335,1940,0,700
336,1940,0,701
337,1940,0,702
338,1940,0,703
339,1940,0,704
340,1940,0,705
341,1940,1,706
342,1940,1,707
343,1940,1,708
344,1940,1,709
345,1940,1,710
346,1940,1,711
347,1940,0,712
348,1940,0,713
349,1940,0,714
350,1940,0,715
351,1940,0,716
352,1940,0,717
353,1940,0,718
354,1940,0,719
355,1940,0,720
356,1940,0,721
357,1940,0,722
358,1940,0,723
359,1940,0,724
360,1940,0,725
361,1940,0,726
362,1940,0,727
363,1940,0,728
364,1940,0,729
365,1940,0,730
1,1941,0,731
2,1941,0,732
3,1941,0,733
4,1941,0,734
5,1941,0,735
6,1941,0,736
7,1941,0,737
8,1941,0,738
9,1941,0,739
10,1941,0,740
11,1941,0,741
12,1941,0,742
13,1941,0,743
14,1941,0,744
15,1941,0,745
16,1941,0,746
17,1941,0,747
18,1941,0,748
19,1941,0,749
20,1941,0,750
21,1941,0,751
22,1941,0,752
23,1941,0,753
24,1941,0,754
25,1941,0,755
26,1941,0,756
27,1941,0,757
28,1941,0,758
29,1941,0,759
30,1941,0,760
31,1941,0,761
32,1941,0,762
33,1941,0,763
34,1941,0,764
35,1941,0,765
36,1941,0,766
37,1941,0,767
38,1941,0,768
39,1941,0,769
40,1941,0,770
41,1941,0,771
42,1941,0,772
43,1941,0,773
44,1941,0,774
45,1941,0,775
46,1941,0,776
47,1941,0,777
48,1941,0,778
49,1941,0,779
50,1941,0,780
51,1941,0,781
52,1941,0,782
53,1941,0,783
54,1941,0,784
55,1941,0,785
56,1941,0,786
57,1941,0,787
58,1941,0,788
59,1941,0,789
60,1941,0,790
61,1941,0,791
62,1941,0,792
63,1941,0,793
64,1941,0,794
65,1941,0,795
66,1941,0,796
67,1941,0,797
68,1941,0,798
69,1941,0,799
70,1941,0,800
71,1941,0,801
72,1941,0,802
73,1941,0,803
74,1941,0,804
75,1941,0,805
76,1941,0,806
77,1941,0,807
78,1941,0,808
79,1941,0,809
80,1941,0,810
81,1941,1,811
82,1941,1,812
83,1941,1,813
84,1941,1,814
85,1941,2,815
86,1941,2,816
87,1941,2,817
88,1941,2,818
89,1941,1,819
90,1941,1,820
91,1941,1,821
92,1941,1,822
93,1941,1,823
94,1941,1,824
95,1941,1,825
96,1941,1,826
97,1941,1,827
98,1941,1,828
99,1941,1,829
100,1941,1,830
101,1941,1,831
102,1941,1,832
103,1941,1,833
104,1941,1,834
105,1941,2,835
106,1941,1,836
107,1941,1,837
108,1941,1,838
109,1941,2,839
110,1941,2,840
111,1941,1,841
112,1941,1,842
113,1941,1,843
114,1941,1,844
115,1941,1,845
116,1941,0,846
117,1941,0,847
118,1941,0,848
119,1941,0,849
120,1941,1,850
121,1941,1,851
122,1941,0,852
123,1941,1,853
124,1941,1,854
125,1941,2,855
126,1941,4,856
127,1941,4,857
128,1941,4,858
129,1941,4,859
130,1941,4,860
131,1941,4,861
132,1941,4,862
133,1941,4,863
134,1941,4,864
135,1941,4,865
136,1941,4,866
137,1941,4,867
138,1941,4,868
139,1941,4,869
140,1941,4,870
141,1941,4,871
142,1941,3,872
143,1941,3,873
144,1941,3,874
145,1941,2,875
146,1941,1,876
147,1941,2,877
148,1941,2,878
149,1941,2,879
150,1941,2,880
151,1941,2,881
152,1941,2,882
153,1941,2,883
154,1941,2,884
155,1941,2,885
156,1941,2,886
157,1941,2,887
158,1941,2,888
159,1941,2,889
160,1941,2,890
161,1941,2,891
162,1941,2,892
163,1941,2,893
164,1941,2,894
165,1941,2,895
166,1941,2,896
167,1941,2,897
168,1941,2,898
169,1941,2,899
170,1941,2,900
171,1941,2,901
172,1941,2,902
173,1941,2,903
174,1941,2,904
175,1941,2,905
176,1941,2,906
177,1941,2,907
178,1941,2,908
179,1941,2,909
180,1941,2,910
181,1941,2,911
182,1941,2,912
183,1941,2,913
184,1941,2,914
185,1941,2,915
186,1941,2,916
187,1941,2,917
188,1941,2,918
189,1941,2,919
190,1941,2,920
191,1941,2,921
192,1941,2,922
193,1941,2,923
194,1941,2,924
195,1941,2,925
196,1941,2,926
197,1941,2,927
198,1941,2,928
199,1941,2,929
200,1941,2,930
201,1941,2,931
202,1941,2,932
203,1941,2,933
204,1941,2,934
205,1941,2,935
206,1941,2,936
207,1941,2,937
208,1941,2,938
209,1941,2,939
210,1941,1,940
211,1941,1,941
212,1941,1,942
213,1941,1,943
214,1941,1,944
215,1941,1,945
216,1941,2,946
217,1941,2,947
218,1941,2,948
219,1941,2,949
220,1941,2,950
221,1941,2,951
222,1941,2,952
223,1941,2,953
224,1941,2,954
225,1941,2,955
226,1941,2,956
227,1941,3,957
228,1941,3,958
229,1941,3,959
230,1941,3,960
231,1941,3,961
232,1941,2,962
233,1941,2,963
234,1941,2,964
235,1941,2,965
236,1941,3,966
237,1941,3,967
238,1941,3,968
239,1941,3,969
240,1941,3,970
241,1941,3,971
242,1941,3,972
243,1941,2,973
244,1941,2,974
245,1941,1,975
246,1941,1,976
247,1941,1,977
248,1941,1,978
249,1941,1,979
250,1941,1,980
251,1941,1,981
252,1941,1,982
253,1941,1,983
254,1941,0,984
255,1941,0,985
256,1941,0,986
257,1941,0,987
258,1941,0,988
259,1941,0,989
260,1941,0,990
261,1941,0,991
262,1941,0,992
263,1941,1,993
264,1941,1,994
265,1941,1,995
266,1941,1,996
267,1941,1,997
268,1941,2,998
269,1941,2,999
270,1941,2,1000
271,1941,2,1001
272,1941,2,1002
273,1941,2,1003
274,1941,2,1004
275,1941,2,1005
276,1941,2,1006
277,1941,2,1007
278,1941,2,1008
279,1941,3,1009
280,1941,3,1010
281,1941,3,1011
282,1941,3,1012
283,1941,3,1013
284,1941,3,1014
285,1941,3,1015
286,1941,3,1016
287,1941,2,1017
288,1941,2,1018
289,1941,2,1019
290,1941,2,1020
291,1941,2,1021
292,1941,2,1022
293,1941,3,1023
294,1941,3,1024
295,1941,3,1025
296,1941,3,1026
297,1941,3,1027
298,1941,3,1028
299,1941,3,1029
300,1941,3,1030
301,1941,3,1031
302,1941,3,1032
303,1941,3,1033
304,1941,3,1034
305,1941,3,1035
306,1941,3,1036
307,1941,3,1037
308,1941,3,1038
309,1941,3,1039
310,1941,3,1040
311,1941,3,1041
312,1941,3,1042
313,1941,3,1043
314,1941,3,1044
315,1941,3,1045
316,1941,3,1046
317,1941,3,1047
318,1941,3,1048
319,1941,2,1049
320,1941,2,1050
321,1941,2,1051
322,1941,2,1052
323,1941,2,1053
324,1941,2,1054
325,1941,3,1055
326,1941,2,1056
327,1941,2,1057
328,1941,2,1058
329,1941,2,1059
330,1941,2,1060
331,1941,2,1061
332,1941,3,1062
333,1941,3,1063
334,1941,4,1064
335,1941,3,1065
336,1941,3,1066
337,1941,3,1067
338,1941,3,1068
339,1941,3,1069
340,1941,3,1070
341,1941,2,1071
342,1941,2,1072
343,1941,3,1073
344,1941,3,1074
345,1941,3,1075
346,1941,3,1076
347,1941,3,1077
348,1941,2,1078
349,1941,2,1079
350,1941,1,1080
351,1941,1,1081
352,1941,1,1082
353,1941,1,1083
354,1941,1,1084
355,1941,1,1085
356,1941,1,1086
357,1941,1,1087
358,1941,1,1088
359,1941,0,1089
360,1941,0,1090
361,1941,0,1091
362,1941,0,1092
363,1941,0,1093
364,1941,0,1094
365,1941,0,1095
1,1942,0,1096
2,1942,0,1097
3,1942,0,1098
4,1942,1,1099
5,1942,1,1100
6,1942,1,1101
7,1942,1,1102
8,1942,1,1103
9,1942,2,1104
10,1942,2,1105
11,1942,3,1106
12,1942,3,1107
13,1942,3,1108
14,1942,3,1109
15,1942,3,1110
16,1942,3,1111
17,1942,3,1112
18,1942,3,1113
19,1942,3,1114
20,1942,2,1115
21,1942,2,1116
22,1942,2,1117
23,1942,2,1118
24,1942,2,1119
25,1942,2,1120
26,1942,2,1121
27,1942,0,1122
28,1942,0,1123
29,1942,1,1124
30,1942,1,1125
31,1942,1,1126
32,1942,1,1127
33,1942,1,1128
34,1942,1,1129
35,1942,2,1130
36,1942,2,1131
37,1942,2,1132
38,1942,2,1133
39,1942,2,1134
40,1942,2,1135
41,1942,2,1136
42,1942,2,1137
43,1942,2,1138
44,1942,2,1139
45,1942,2,1140
46,1942,2,1141
47,1942,3,1142
48,1942,3,1143
49,1942,3,1144
50,1942,3,1145
51,1942,3,1146
52,1942,3,1147
53,1942,2,1148
54,1942,2,1149
55,1942,2,1150
56,1942,2,1151
57,1942,3,1152
58,1942,3,1153
59,1942,3,1154
60,1942,3,1155
61,1942,3,1156
62,1942,3,1157
63,1942,2,1158
64,1942,2,1159
65,1942,1,1160
66,1942,1,1161
67,1942,1,1162
68,1942,1,1163
69,1942,1,1164
70,1942,1,1165
71,1942,1,1166
72,1942,1,1167
73,1942,1,1168
74,1942,1,1169
75,1942,1,1170
76,1942,1,1171
77,1942,1,1172
78,1942,1,1173
79,1942,1,1174
80,1942,1,1175
81,1942,1,1176
82,1942,1,1177
83,1942,1,1178
84,1942,1,1179
85,1942,1,1180
86,1942,1,1181
87,1942,1,1182
88,1942,1,1183
89,1942,1,1184
90,1942,0,1185
91,1942,0,1186
92,1942,2,1187
93,1942,2,1188
94,1942,2,1189
95,1942,2,1190
96,1942,2,1191
97,1942,2,1192
98,1942,2,1193
99,1942,2,1194
100,1942,2,1195
101,1942,2,1196
102,1942,2,1197
103,1942,2,1198
104,1942,2,1199
105,1942,2,1200
106,1942,3,1201
107,1942,3,1202
108,1942,2,1203
109,1942,3,1204
110,1942,3,1205
111,1942,3,1206
112,1942,3,1207
113,1942,3,1208
114,1942,4,1209
115,1942,4,1210
116,1942,4,1211
117,1942,3,1212
118,1942,3,1213
119,1942,3,1214
120,1942,2,1215
121,1942,3,1216
122,1942,3,1217
123,1942,2,1218
124,1942,2,1219
125,1942,2,1220
126,1942,2,1221
127,1942,1,1222
128,1942,1,1223
129,1942,1,1224
130,1942,1,1225
131,1942,1,1226
132,1942,1,1227
133,1942,1,1228
134,1942,1,1229
135,1942,1,1230
136,1942,1,1231
137,1942,1,1232
138,1942,2,1233
139,1942,2,1234
140,1942,2,1235
141,1942,2,1236
142,1942,2,1237
143,1942,2,1238
144,1942,1,1239
145,1942,1,1240
146,1942,1,1241
147,1942,1,1242
148,1942,1,1243
149,1942,1,1244
150,1942,1,1245
151,1942,1,1246
152,1942,1,1247
153,1942,1,1248
154,1942,0,1249
155,1942,0,1250
156,1942,0,1251
157,1942,0,1252
158,1942,0,1253
159,1942,0,1254
160,1942,0,1255
161,1942,0,1256
162,1942,0,1257
163,1942,0,1258
164,1942,0,1259
165,1942,0,1260
166,1942,0,1261
167,1942,0,1262
168,1942,0,1263
169,1942,0,1264
170,1942,0,1265
171,1942,0,1266
172,1942,0,1267
173,1942,0,1268
174,1942,0,1269
175,1942,0,1270
176,1942,0,1271
177,1942,0,1272
178,1942,0,1273
179,1942,0,1274
180,1942,0,1275
181,1942,0,1276
182,1942,0,1277
183,1942,0,1278
184,1942,0,1279
185,1942,0,1280
186,1942,1,1281
187,1942,2,1282
188,1942,2,1283
189,1942,2,1284
190,1942,2,1285
191,1942,2,1286
192,1942,2,1287
193,1942,3,1288
194,1942,3,1289
195,1942,3,1290
196,1942,3,1291
197,1942,3,1292
198,1942,3,1293
199,1942,3,1294
200,1942,3,1295
201,1942,3,1296
202,1942,3,1297
203,1942,3,1298
204,1942,3,1299
205,1942,3,1300
206,1942,2,1301
207,1942,2,1302
208,1942,1,1303
209,1942,1,1304
210,1942,1,1305
211,1942,1,1306
212,1942,1,1307
213,1942,3,1308
214,1942,4,1309
215,1942,4,1310
216,1942,3,1311
217,1942,3,1312
218,1942,3,1313
219,1942,3,1314
220,1942,3,1315
221,1942,3,1316
222,1942,3,1317
223,1942,3,1318
224,1942,3,1319
225,1942,3,1320
226,1942,3,1321
227,1942,3,1322
228,1942,4,1323
229,1942,4,1324
230,1942,4,1325
231,1942,4,1326
232,1942,4,1327
233,1942,5,1328
234,1942,6,1329
235,1942,5,1330
236,1942,5,1331
237,1942,5,1332
238,1942,5,1333
239,1942,5,1334
240,1942,5,1335
241,1942,5,1336
242,1942,5,1337
243,1942,5,1338
244,1942,5,1339
245,1942,5,1340
246,1942,5,1341
247,1942,5,1342
248,1942,5,1343
249,1942,5,1344
250,1942,3,1345
251,1942,3,1346
252,1942,3,1347
253,1942,3,1348
254,1942,3,1349
255,1942,3,1350
256,1942,3,1351
257,1942,3,1352
258,1942,3,1353
259,1942,3,1354
260,1942,3,1355
261,1942,3,1356
262,1942,4,1357
263,1942,4,1358
264,1942,3,1359
265,1942,3,1360
266,1942,3,1361
267,1942,3,1362
268,1942,3,1363
269,1942,3,1364
270,1942,3,1365
271,1942,3,1366
272,1942,3,1367
273,1942,3,1368
274,1942,3,1369
275,1942,3,1370
276,1942,3,1371
277,1942,2,1372
278,1942,2,1373
279,1942,2,1374
280,1942,2,1375
281,1942,2,1376
282,1942,2,1377
283,1942,2,1378
284,1942,2,1379
285,1942,3,1380
286,1942,3,1381
287,1942,3,1382
288,1942,3,1383
289,1942,3,1384
290,1942,3,1385
291,1942,3,1386
292,1942,2,1387
293,1942,2,1388
294,1942,2,1389
295,1942,2,1390
296,1942,2,1391
297,1942,2,1392
298,1942,2,1393
299,1942,3,1394
300,1942,3,1395
301,1942,3,1396
302,1942,3,1397
303,1942,3,1398
304,1942,3,1399
305,1942,4,1400
306,1942,4,1401
307,1942,4,1402
308,1942,4,1403
309,1942,4,1404
310,1942,4,1405
311,1942,3,1406
312,1942,3,1407
313,1942,3,1408
314,1942,3,1409
315,1942,2,1410
316,1942,2,1411
317,1942,1,1412
318,1942,1,1413
319,1942,1,1414
320,1942,1,1415
321,1942,1,1416
322,1942,1,1417
323,1942,1,1418
324,1942,1,1419
325,1942,1,1420
326,1942,1,1421
327,1942,1,1422
328,1942,1,1423
329,1942,1,1424
330,1942,1,1425
331,1942,2,1426
332,1942,2,1427
333,1942,3,1428
334,1942,2,1429
335,1942,2,1430
336,1942,2,1431
337,1942,2,1432
338,1942,2,1433
339,1942,2,1434
340,1942,3,1435
341,1942,3,1436
342,1942,3,1437
343,1942,3,1438
344,1942,3,1439
345,1942,3,1440
346,1942,3,1441
347,1942,3,1442
348,1942,3,1443
349,1942,3,1444
350,1942,3,1445
351,1942,3,1446
352,1942,3,1447
353,1942,3,1448
354,1942,3,1449
355,1942,3,1450
356,1942,3,1451
357,1942,3,1452
358,1942,3,1453
359,1942,3,1454
360,1942,3,1455
361,1942,3,1456
362,1942,3,1457
363,1942,3,1458
364,1942,3,1459
365,1942,3,1460
1,1943,3,1461
2,1943,3,1462
3,1943,3,1463
4,1943,3,1464
5,1943,3,1465
6,1943,3,1466
7,1943,3,1467
8,1943,3,1468
9,1943,4,1469
10,1943,4,1470
11,1943,4,1471
12,1943,4,1472
13,1943,4,1473
14,1943,4,1474
15,1943,5,1475
16,1943,5,1476
17,1943,4,1477
18,1943,4,1478
19,1943,4,1479
20,1943,4,1480
21,1943,4,1481
22,1943,3,1482
23,1943,1,1483
24,1943,1,1484
25,1943,1,1485
26,1943,1,1486
27,1943,1,1487
28,1943,1,1488
29,1943,1,1489
30,1943,1,1490
31,1943,1,1491
32,1943,1,1492
33,1943,1,1493
34,1943,1,1494
35,1943,1,1495
36,1943,1,1496
37,1943,2,1497
